DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118344384964028L
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118308416
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118308150
NameNode.instance.namesystem.startTime == 1731382203242L
blockManagerInstance.blockReportLeaseManager.nextId == -2736777389865002805L
blockManagerInstance.bmSafeMode.startTime == 118308385
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 147456
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278742409216L
blockManagerInstance.heartbeatManager.stats.capacityTotal == 402300542976L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 488283
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102941822117L
blockManagerInstance.invalidateBlocks.startupTime == 118308151
blockManagerInstance.lastRedundancyCycleTS == 118342093
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 61
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 62
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118334772313590L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278823288832L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 506985
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102860923799L
blockManagerInstance.lastRedundancyCycleTS == 118333092
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 31
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118330563732685L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278857490432L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 494487
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102826734697L
blockManagerInstance.lastRedundancyCycleTS == 118330092
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 9
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118318562890519L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118320384797169L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118320568405074L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278947700736L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278962266112L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278972096512L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 486297 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 495648 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 513250
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102712136807L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102721953760L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102736501534L
blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 4 || blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 5 || blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 6
blockManagerInstance.lastRedundancyCycleTS == 118317568 || blockManagerInstance.lastRedundancyCycleTS == 118320568
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION < blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME <= blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.dnConf.socketWriteTimeout < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.datanodeStatistics.heartbeatRecheckInterval < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.editLogRollerThreshold != blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.blockReportLeaseManager.maxPending >= blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
blockManagerInstance.blockReportLeaseManager.nextId < blockManagerInstance.heartbeatManager.stats.capacityUsed
blockManagerInstance.blockReportLeaseManager.nextId < blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount > blockManagerInstance.replQueueCallsSinceReset
8911 * NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos - 401102911 * blockManagerInstance.heartbeatManager.stats.capacityUsed - 7.060213439422E12 * blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount - 1.05411341792134656E18 == 0
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118324563276476L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278916636672L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 511172
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102767571772L
blockManagerInstance.lastRedundancyCycleTS == 118324092
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118342093548451L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118342772893190L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278750928896L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 485166
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102933305554L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118342772893190L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118316562736026L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118317384830264L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278992838656L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 479085
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102691401875L
blockManagerInstance.lastRedundancyCycleTS == 118314567
blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == blockManagerInstance.neededReconstruction.LEVEL
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118320568405074L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278947700736L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 513250
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102736501534L
blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 5
blockManagerInstance.lastRedundancyCycleTS == 118320568
blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandThreshold == blockManagerInstance.replQueueCallsSinceReset
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118345093757632L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118346773179849L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278726320128L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 505946
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102957893542L
blockManagerInstance.lastRedundancyCycleTS == 118345093
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118346773179849L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118347384848664L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278718447616L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 490331
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102965781669L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118318562890519L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278972096512L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 486297
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102712136807L
blockManagerInstance.lastRedundancyCycleTS == 118317568
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278908084224L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 520523
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102776114869L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118324563276476L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118326384861883L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118326563420793L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118324092250166L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118336093091672L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118336772460359L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278799663104L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 486265
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102884570247L
blockManagerInstance.lastRedundancyCycleTS == 118336093
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118336772460359L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118339093331077L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278779453440L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 487274
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102904774806L
blockManagerInstance.lastRedundancyCycleTS == 118339093
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118330092711655L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118330563732685L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118341384861836L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118342093548451L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278750928896L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278771130368L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 485166 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 494547
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102913094701L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102933305554L
blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 3 || blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount == 4
blockManagerInstance.lastRedundancyCycleTS == 118339093 || blockManagerInstance.lastRedundancyCycleTS == 118342093
blockManagerInstance.replQueueCallsSinceReset == 10 || blockManagerInstance.replQueueCallsSinceReset == 11
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION <= blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.diskBalancer.bandwidth <= blockManagerInstance.replQueueCallsSinceReset
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118328563579088L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118329384850122L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278878724096L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 503838
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102805491682L
blockManagerInstance.lastRedundancyCycleTS == 118327092
DataNode.instance.id.nsInfo.cTime == 1731382193818L
DataNode.instance.id.nsInfo.namespaceID == 1567528467
DataNode.instance.storage.namespaceID == 1446831877
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118304082866808L
NameNode.instance.namesystem.lazyPersistFileScrubberTS == 118300083
NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime == 118298922
NameNode.instance.namesystem.startTime == 1731382194014L
blockManagerInstance.blockReportLeaseManager.nextId == -5163559665702215840L
blockManagerInstance.bmSafeMode.startTime == 118300055
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 279062749184L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 451842
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102621518590L
blockManagerInstance.invalidateBlocks.startupTime == 118298925
blockManagerInstance.lastRedundancyCycleTS == 118303094
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118303093429212L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 279081590784L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 393216
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102602735616L
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION == DataNode.instance.data.cacheManager.numBlocksFailedToUncache
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118314567852740L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 279001571328L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 473890
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102682674398L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118326563420793L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118327092548630L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278888062976L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278908084224L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 520523 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 536108
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102776114869L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102796120532L
blockManagerInstance.lastRedundancyCycleTS == 118324092 || blockManagerInstance.lastRedundancyCycleTS == 118327092
NameNode.instance.namesystem.editLogRollerThreshold < blockManagerInstance.heartbeatManager.stats.capacityUsed
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118346773179849L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278718447616L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278726320128L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 490331 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 505946
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102957893542L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102965781669L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278779453440L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278791036928L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 487274 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 489382
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102893189210L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102904774806L
blockManagerInstance.lastRedundancyCycleTS == 118336093 || blockManagerInstance.lastRedundancyCycleTS == 118339093
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 279001571328L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 279018332160L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 468515 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 473890
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102665918941L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102682674398L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118330563732685L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118332772211003L || NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118333092891352L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278833291264L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278847692800L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278857490432L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 494487 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 500721 || blockManagerInstance.heartbeatManager.stats.capacityUsed == 518384
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102826734697L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102836526095L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 102850909968L
blockManagerInstance.lastRedundancyCycleTS == 118330092 || blockManagerInstance.lastRedundancyCycleTS == 118333092
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118336093091672L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118345093757632L
NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos == 118341384861836L
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 278771130368L
blockManagerInstance.heartbeatManager.stats.capacityUsed == 494547
